id_review,caption,timestamp,rating,username,n_review_user,n_photo_user,url_user
ChdDSUhNMG9nS0VJQ0FnSURVaWJlY3NBRRABGhZjRXhUNDFkSnVKOU10RDcySlh0anJn,(Traducido por Google) Buen museo bien estructurado. Espacio bien utilizado y muy agradable. Muy buena ubicacion. Dispone de parking gratuito. La entrada al museo también es gratuita.  (Original) Bom museu bem estruturado. Espaço bem aproveitado e muito agradável. Localização muito boa. Tem estacionamento  gratuito. A entrada no museu também é gratuita.,Hace 5 meses,2020-03-23 12:14:44.180430,5.0,Maria mexia,0,0,https://www.google.com/maps/contrib/116723704194296210971?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUMwNGRYQnZRRRABGhY5N2FrS0U1MkpqXzhKRVFkckpDVXZ3,,Hace 5 meses,2020-03-23 12:14:44.181426,4.0,Fábio Trovão,0,0,https://www.google.com/maps/contrib/111433110243187776109?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUMwNGM2bVR3EAEaFm9EbFJSYUcyZGZjTDV4T2JPUFJ3ZEE,,Hace 5 meses,2020-03-23 12:14:44.182424,5.0,Kennereth Mon,4,0,https://www.google.com/maps/contrib/116179528408353831924?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUMwb2JxYlF3EAEaFi11Y2lyNEtqcWhvaVZ6ZjhQdmZiUFE,,Hace 5 meses,2020-03-23 12:14:44.183421,5.0,Francisco Soriano,2,0,https://www.google.com/maps/contrib/106986200482803150642?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUMwd2ZmcHRnRRABGhZBUmN5N1htTFQ1NFJxbF9ZUGJXN2JB,,Hace 5 meses,2020-03-23 12:14:44.184419,5.0,Jose pons mus,9,0,https://www.google.com/maps/contrib/117805681921878706912?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUMwOXBXUk5nEAEaFkpBQk9tcXdfZDd1MG1aN0VUNTdmRlE,,Hace 5 meses,2020-03-23 12:14:50.750941,5.0,Alfonso Calvo,5,0,https://www.google.com/maps/contrib/108575835219521308169?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUMwdHIzV0Z3EAEaFkF5cjU4aC1OVEZ5MnlCQmZMUjdPa1E,,Hace 5 meses,2020-03-23 12:14:50.751938,5.0,maria victoria sánchez olaya,0,0,https://www.google.com/maps/contrib/114756034668219104342?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUMweG9YNGZ3EAEaFmZ4UXlYeklncDRIV2FHMVNqVHdkenc,,Hace 5 meses,2020-03-23 12:14:50.752937,5.0,emilio saez molina,3,0,https://www.google.com/maps/contrib/115611600904811580355?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUMwcXFmeUtREAEaFlVfbXBUcGJGTlFLc1kxckFsZHAzMXc,Buena colección de restos de la historia de Badajoz y alrededores,Hace 6 meses,2020-03-23 12:14:50.753934,4.0,Maria Ramos Sansinena,0,0,https://www.google.com/maps/contrib/103969754830749495414?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUMwZ3VYNVVnEAEaFk1WemFvTWlmblFhUDRZUDVDbjREeFE,,Hace 6 meses,2020-03-23 12:14:50.754931,5.0,Criss V.,0,0,https://www.google.com/maps/contrib/117597492106887356252?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUMwdUtHVTJ3RRABGhZBSUN1N2phNVRlWWt0bE9NZEIwdDF3,Es mágico!,Hace 6 meses,2020-03-23 12:14:50.755928,5.0,Lupe Muela,4,0,https://www.google.com/maps/contrib/100812421701726085227?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUMwOE5lZlVnEAEaFk9LQnNJN25QRmo5ci03emVHdl92aWc,Me encantó la visita,Hace 6 meses,2020-03-23 12:14:50.756925,5.0,Martina fernandez apolo,0,0,https://www.google.com/maps/contrib/117935575981964631863?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUMwOEtxVzV3RRABGhZ3Z09JR1BtbUYxWVVOMHgtcHVHcmNn,Esta muy bien el museo.,Hace 6 meses,2020-03-23 12:14:50.757923,4.0,Montserrat Cortes Rodriguez,0,0,https://www.google.com/maps/contrib/114127181955040568221?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUMwMExpcWtnRRABGhZJa3JXckI5S3Y2TEp2OWNQUS12VUtn,Nos gustó mucho,Hace 6 meses,2020-03-23 12:14:50.758920,5.0,Daniel García García,4,0,https://www.google.com/maps/contrib/110499392216060502454?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUMwZ0pteGJBEAEaFm5mNG8xb2p3RDlRNWg0TU44Q29hU1E,Espectacular,Hace 6 meses,2020-03-23 12:14:50.759917,5.0,almudena teran,0,0,https://www.google.com/maps/contrib/111980650686161082213?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVdjhuNWh3RRABGhZhX0w2ckNHRU96UDVRU1dvdlRxSWJn,Entrada al Museo Arqueológico de Badajoz.  Muy bonito y valioso.,Hace 6 meses,2020-03-23 12:14:57.475562,5.0,Marido ParaTodo,0,0,https://www.google.com/maps/contrib/112358616471097749241?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVajVYNmhBRRABGhZobWVtUnBjYjNzd2tORVJpQ0ZjSTlB,Muy bien organizado y un edificio precioso,Hace 6 meses,2020-03-23 12:14:57.476536,5.0,Mariano Martinez Petit,8,0,https://www.google.com/maps/contrib/108774019718262765025?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURVajdta2VnEAEaFkJueFpLcHJMN2ZJMUw5MnE2Wmx0Vnc,"Chiquitito.....pero lo suficientemente didáctico como mostrar y hacer que no caiga en el olvido todas las culturas y pobladores que ha tenido Badajoz y sus alrededores. Curioso de ver, no se hace pesado y además la entrada es gratuita.",Hace 6 meses,2020-03-23 12:14:57.477557,4.0,OSCAR REDONDO,0,0,https://www.google.com/maps/contrib/118442159787328712303?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURVdzVuLUd3EAEaFkYtOWszdjg0bm4zbDJLSW1aYWtCX0E,,Hace 6 meses,2020-03-23 12:14:57.478555,5.0,elena casas canales,0,0,https://www.google.com/maps/contrib/105841347614665703565?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURVZy11WUR3EAEaFjJmZUhUeV9XYzV1Y0ZaSWZ2NHdhWFE,(Traducido por Google) Es divertido ...  (Original) É engraçado...,Hace 6 meses,2020-03-23 12:14:57.478555,3.0,Carlos João,0,0,https://www.google.com/maps/contrib/109087873191070007260?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURVdGV6QlVREAEaFlVlUW1TSlJSeFpUZjVXNkZ3T28yd0E,,Hace 6 meses,2020-03-23 12:14:57.479556,5.0,Debora Santos,0,0,https://www.google.com/maps/contrib/114004231119862951514?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURVNVo2LUNBEAEaFkU3VElfb2YtRzl4ZWQwVGFwWXBxbGc,,Hace 6 meses,2020-03-23 12:14:57.480549,5.0,MELCHOR MADRID PINILLA,0,0,https://www.google.com/maps/contrib/100247973817918416510?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVaGVYcnR3RRABGhYxZXNILVJ4S3RpODFfT1VBVElpc1RR,Entorno precioso.  Lugares estupendos para comer.  Y un lugar perfecto para ir con la familia,Hace 6 meses,2020-03-23 12:14:57.481546,5.0,r ma,0,0,https://www.google.com/maps/contrib/103761800870493873201?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURVdnF2NE1REAEaFlVERDhqMmpIUWl2Q25zdnVRSFVFTXc,,Hace 6 meses,2020-03-23 12:14:57.482543,3.0,Jose Marona,3,0,https://www.google.com/maps/contrib/107073476548275041426?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVcnZpeHZBRRABGhZaM2dXVFl3TFQ3eGs0YVR2WXVuM3J3,,Hace 6 meses,2020-03-23 12:14:57.483540,5.0,Oscar Almeida,0,0,https://www.google.com/maps/contrib/118307377934587217388?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVam9XY2hnRRABGhZKbDJvcjJMR1B1SFFhYk1tVTJSZ1pB,,Hace 6 meses,2020-03-23 12:15:04.655204,5.0,Flávio Marques,1,0,https://www.google.com/maps/contrib/112076736684994849541?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVMnN6bGdnRRABGhZmZnNCMWJlOXNwRm44d1J3YW9vZ2R3,,Hace 7 meses,2020-03-23 12:15:04.656201,4.0,Ana Luna,0,0,https://www.google.com/maps/contrib/113564669267535038027?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURVaXFUdVh3EAEaFmd5UE83Z1RXNHd4YzNBeFdBcmNVYVE,,Hace 7 meses,2020-03-23 12:15:04.657198,5.0,Jonathan Torres peco,0,0,https://www.google.com/maps/contrib/101577199139530601464?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURVOHQtX2J3EAEaFnpBcWl6TlFnQnNwUDRmeEtRNnR3Snc,Muchos recuerdos,Hace 7 meses,2020-03-23 12:15:04.658195,5.0,JUAN ANTONIO TABERO,22,0,https://www.google.com/maps/contrib/109973093760400088593?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVNHYzZ3VBRRABGhZhNURwd3g3TjJSbGQtZWtMNnhGaFF3,,Hace 7 meses,2020-03-23 12:15:04.659192,4.0,Sara Magri,0,0,https://www.google.com/maps/contrib/103814174931519148551?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVNHNIR29BRRABGhZqZWIwNF82NDltM0hnUlRwOHZRWHpB,Muy interesante,Hace 7 meses,2020-03-23 12:15:04.660189,4.0,Carlos Contreras Gonzalez,8,0,https://www.google.com/maps/contrib/103846589016413108563?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURVdlBiZVdBEAEaFllYblNaVDhnVUE4VWlldU0ybWgxSnc,,Hace 7 meses,2020-03-23 12:15:04.661187,5.0,Manuel Linde,0,0,https://www.google.com/maps/contrib/111704580624510258625?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVdk56RThBRRABGhZKeG5IRnpMZHg2N2xNbHdPam1oYkJB,"Sencillo, acogedor y con audioguía para los que lo necesiten.",Hace 7 meses,2020-03-23 12:15:04.662184,5.0,Fran Sánchez,0,0,https://www.google.com/maps/contrib/110412225710886763718?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVelBINzdBRRABGhZuV1BDZDEzRmRJOVNzUXJybTFWUlNn,Increible.,Hace 7 meses,2020-03-23 12:15:04.662184,5.0,Jose Antonio Martinez Gonzalez,10,0,https://www.google.com/maps/contrib/117040845741696248450?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVMUpuZWtnRRABGhZ2d1Y2TFJfcTU5YVVCcEFtUDFfRTFB,Bien organizado e interesante. Con el calor que hace en Badajoz sería necesario aclimatarlo.,Hace 7 meses,2020-03-23 12:15:04.663181,3.0,Jesús Aranda Aranda,0,0,https://www.google.com/maps/contrib/112465557680508012490?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVMVBqODlnRRABGhZDeFR1eXI3RlJJdGNiZHh3VVMwZ0FB,,Hace 7 meses,2020-03-23 12:15:11.601165,4.0,cesar vadillo sansinena,0,0,https://www.google.com/maps/contrib/103072151369594212831?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURVcExlb0NnEAEaFi1Sa3d0S25IMmtacHl6LWwzQmZKWUE,Buena exposición,Hace 7 meses,2020-03-23 12:15:11.602181,5.0,Ivan Georgiev,0,0,https://www.google.com/maps/contrib/111588064734733849320?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURVeE1MOFVREAEaFjJBbVJ4WWVlaEQ3cU1vT2FYSVZNN0E,,Hace 7 meses,2020-03-23 12:15:11.603178,3.0,Erika Robles,3,0,https://www.google.com/maps/contrib/109399846588234854525?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURVeFB6bkNREAEaFmpjc0ZNYUJYa1pxX01Sb25qYXBmLVE,Muy chulo e interesante,Hace 7 meses,2020-03-23 12:15:11.603178,5.0,Jordi Perpiña Bautiasta,1,0,https://www.google.com/maps/contrib/102320168330859306627?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVeFBqcjlBRRABGhZCR3Fqc0NfeVpNTE1tcUNfVXFIWFBB,,Hace 7 meses,2020-03-23 12:15:11.604175,4.0,Ruben G60,0,0,https://www.google.com/maps/contrib/107973587741704950335?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURVMlBpalRREAEaFll5ZnZjUW1VTHNsNHI4VTZsMVhkR0E,"Flojo para ser el provincial. Gente atenta. El edificio nada accesible, para tratarse de un edificio público deja mucho que deseae",Hace 7 meses,2020-03-23 12:15:11.605174,2.0,Alejandro Garrido,0,0,https://www.google.com/maps/contrib/101241103358799922418?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVME9fdnRRRRABGhZJUW9BM3VtSFRrZC1uZDJzeDcwSmNB,Si eres de Badajoz y te gusta tu ciudad tienes no puedes dejar de  pasar y ver su historia,Hace 7 meses,2020-03-23 12:15:11.606172,5.0,Isabel Rangel,0,0,https://www.google.com/maps/contrib/113699379775304356223?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURVME5fNE1nEAEaFm5HWDRoVzFmY0dWRFZZcERVUWdMUXc,,Hace 7 meses,2020-03-23 12:15:11.607168,5.0,Ángel Carbajo López,5,0,https://www.google.com/maps/contrib/104741458548241014410?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURVZ0pTOWd3RRABGhZVTFQzNjZsaS1qWExENXEySVhBSTRR,,Hace 7 meses,2020-03-23 12:15:11.608165,5.0,Sónia Ferreira,0,0,https://www.google.com/maps/contrib/113412184739693881516?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNVN19mZ1NBEAEaFmR1SmZoUDlzUnE3S1pUckhzVXV5SHc,,Hace 7 meses,2020-03-23 12:15:11.609163,1.0,David Manuel,1,0,https://www.google.com/maps/contrib/111716732323924324289?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUNVbDh1MG1nRRABGhZSMEh0RkR0R3dmTmIzMXRQOER0Q25B,,Hace 7 meses,2020-03-23 12:15:18.334807,4.0,Viuda,0,0,https://www.google.com/maps/contrib/103841268340197916719?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNVNTQ2d2RnEAEaFk1oRTlfcFU0bmZzUkliUGJEZ0tjNmc,,Hace 7 meses,2020-03-23 12:15:18.335805,4.0,Raquel García,0,0,https://www.google.com/maps/contrib/112537464013989649267?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUNVcDRMOXp3RRABGhZtcjJLNHBXVjVQdUtmX2xEWW5NM3B3,,Hace 7 meses,2020-03-23 12:15:18.337799,4.0,Chari Pillado Fernandez,3,0,https://www.google.com/maps/contrib/100709925427109416029?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNVazhYYlh3EAEaFjg1YWZOY0pObVFYV2dhVU9XOTNmYXc,Es pequeño y se visita rápido.,Hace 7 meses,2020-03-23 12:15:18.338796,4.0,MYRIAM GARCIA IGLESIAS,8,0,https://www.google.com/maps/contrib/108309861377680010268?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNVX2RpcVRREAEaFmJHc0ZCZDU1VHpfdFpQZ1dkU3luQVE,,Hace 7 meses,2020-03-23 12:15:18.339794,4.0,Gold Sapidity,0,0,https://www.google.com/maps/contrib/107279390481025586739?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNVX1lqekZBEAEaFlladnpzVVZMSmRoN0hPTGtxSXktVHc,,Hace 7 meses,2020-03-23 12:15:18.340791,5.0,Ma Jose Perez Vilches,1,0,https://www.google.com/maps/contrib/110108558324244904537?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNVbmJmQlFBEAEaFlRHcFJxR0lVdlNpWGdsdlJyRjZNVnc,,Hace 7 meses,2020-03-23 12:15:18.341789,5.0,Jose Ignacio Loeches Cosiales,3,0,https://www.google.com/maps/contrib/111942213795519699786?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUNVN3JLYmtBRRABGhYwaGJwdTd4QlVlVjRWdlRHcjhfYnB3,,Hace 7 meses,2020-03-23 12:15:18.342786,4.0,Raquel Ruiz García,7,0,https://www.google.com/maps/contrib/107530232055807080786?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUNVOXNhWjRBRRABGhZKMTJXczVkTUlFb18wZ1Q3U3VjNlpn,"Me parece excepcional poder ver restos de grandes civilizaciones de manera gratuita. Además, después fuera se puede recorrer la Alcazaba. Espléndido. Eso sí, cremita de sol, agua y gorra.",Hace 7 meses,2020-03-23 12:15:18.342786,5.0,Azucena Hernández,17,0,https://www.google.com/maps/contrib/111860702611008249486?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUNVMHBycmp3RRABGhZXOTQtRFRkUTZaeUxDLUpoWXFiTlR3,,Hace 8 meses,2020-03-23 12:15:18.343783,4.0,Ma Elena Gallardo,0,0,https://www.google.com/maps/contrib/110539257827704826075?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUNVZ3FHSDR3RRABGhZobWpydkFueTM2aHRRZ0ZraTd2WU1R,,Hace 8 meses,2020-03-23 12:15:25.142353,5.0,Rafael Sánchez,3,0,https://www.google.com/maps/contrib/111112913221453620411?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNVNUxIS0RBEAEaFjVMMTA0OWxpVEtURjdHNWRHdmN5WVE,,Hace 8 meses,2020-03-23 12:15:25.143352,5.0,Miguel Angel Brandao Ramos,0,0,https://www.google.com/maps/contrib/116221469419560997329?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURrX19ETVh3EAEaFmtMWVdWMHhhRHRvQ09HRWo5a0NsaVE,Un sitio muy interesante. A destacar sobre todo su amable personal.,Hace 8 meses,2020-03-23 12:15:25.144348,5.0,Sergio Clemente Baltasar,0,0,https://www.google.com/maps/contrib/116468855693689232345?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURrODRqa3h3RRABGhZMa2VSV252Y09sNzJKX2FrQnk0dGpR,,Hace 8 meses,2020-03-23 12:15:25.145345,5.0,Ricardo Venera Martínez,12,0,https://www.google.com/maps/contrib/118409646626886890871?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURrb19tQXdBRRABGhZVZmp1SDFseVBCVlc3TzdSWTRtOWZ3,,Hace 8 meses,2020-03-23 12:15:25.146344,5.0,Un usuario de Google,0,0,https://www.google.com/maps/contrib/114157571374764315110?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURrdmJxbXRRRRABGhZNQ1NVa05vZHFLbUZGSTVob1hxQ1lB,Excelente colección de estelas.,Hace 8 meses,2020-03-23 12:15:25.146344,5.0,Ricardo Romero Rodriguez,4,0,https://www.google.com/maps/contrib/117712630223810435773?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURrcmRhQU1nEAEaFm9LSkRNTFpFcC1YZHBuUHo2NFphUkE,,Hace 8 meses,2020-03-23 12:15:25.147340,4.0,dulce pereira,2,0,https://www.google.com/maps/contrib/103253568354134670507?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURrNWNHQ1ZnEAEaFlUzN1VLMlB5M2ttcHpUVW9HTGxob2c,,Hace 8 meses,2020-03-23 12:15:25.148340,4.0,Alex Lendines,0,0,https://www.google.com/maps/contrib/102495310214305546340?hl=es-ES
ChRDSUhNMG9nS0VJQ0FnSURrOExoSRABGhZhU00xVFBKb3N6ZExYSFlWSm8tZFlB,Falta más rehabilitación del resto del recinto amurallao,Hace 9 meses,2020-03-23 12:15:25.150333,4.0,Diego Ortiz,0,0,https://www.google.com/maps/contrib/105782016947456433864?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNreGFlSk1nEAEaFkJQWkdrUDlYX1gtUUo4WGY1WlZiZ3c,,Hace 9 meses,2020-03-23 12:15:25.151330,5.0,Andrés Mellado,0,0,https://www.google.com/maps/contrib/112813005777585404440?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNreVp6cVJ3EAEaFnJfOUlPWUZJRDRjdWl0VnJZbmY2NlE,,Hace 9 meses,2020-03-23 12:15:32.010376,5.0,Jose Barrios,2,0,https://www.google.com/maps/contrib/106048375741339261645?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURFdlBHeFdnEAEaFko4TE1IT0luc19udy1xSGFPQlJzSlE,"Porque alberga objetos muy curiosos y de gran valor histórico. No esperábamos tanto, y encima es gratuito.",Hace 9 meses,2020-03-23 12:15:32.010376,5.0,maria rosa sabater valls,13,0,https://www.google.com/maps/contrib/115248248793881637192?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNFMUttZFpnEAEaFnhGaVhLeHVtTVlNWUJlNUh4YzR0SGc,,Hace 9 meses,2020-03-23 12:15:32.011373,5.0,Marta Morillo,10,0,https://www.google.com/maps/contrib/113867223215952104331?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUQ0LUs3blFREAEaFkRBX2lhZ1FBUlI1bmxBMU0zQTB3Qmc,,Hace 9 meses,2020-03-23 12:15:32.012370,5.0,Manuela Gonzalvez Sanchez,0,0,https://www.google.com/maps/contrib/116114105600971135582?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUQ0a0xYV1h3EAEaFmFUTkNQTExIMzdwMWVTQWo5R0QtaVE,,Hace 9 meses,2020-03-23 12:15:32.013367,4.0,António Paz,10,0,https://www.google.com/maps/contrib/102048221615851731452?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUM0MDhybjRRRRABGhZ5S090QXNCR2Q0WU1HU1FyUk5aWEJR,(Traducido por Google) Este museo se encuentra en Badajoz y se encuentra en la Alcazaba. Vale la pena una visita  (Original) Este Museu situa-se em Badajoz e fica no Alcazaba. Vale a pena visitar,Hace 9 meses,2020-03-23 12:15:32.014369,4.0,GO4WALK TOUR-SENIOR,0,0,https://www.google.com/maps/contrib/112638088493351219235?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUM0bzd5cDdRRRABGhZGaGpVeUFvYnNmb3BRVTFwZm5oSDRR,Trato muy acogedor por parte del personal,Hace 9 meses,2020-03-23 12:15:32.015362,4.0,Fatima ZB,0,0,https://www.google.com/maps/contrib/106771015075265338782?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUM0bWNHeGFREAEaFnZGSzczMkZGRThiWFowRWZnYkJtanc,Muy interesante.,Hace 9 meses,2020-03-23 12:15:32.016359,5.0,Lucrecia Pizarro Castro,0,0,https://www.google.com/maps/contrib/107005072668049575221?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUM0c2ZpUkpREAEaFkdjZGxrR00taTNFeU9JcjBwZXFNRXc,,Hace 9 meses,2020-03-23 12:15:32.017357,3.0,Juliano M,0,0,https://www.google.com/maps/contrib/118320939679844094576?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUM0cHRlbWdBRRABGhY4SDhPMTBTVVJETmdUVzRpZlJkOU5n,,Hace 9 meses,2020-03-23 12:15:32.017357,5.0,Andreia valente,0,0,https://www.google.com/maps/contrib/101829222222582066431?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUM0akoydXd3RRABGhZ2VnhHV0pkV2picDZxMTJpUHNYZTFB,Es probable q repita y llevé gente,Hace 9 meses,2020-03-23 12:15:38.832872,5.0,Angel Caro barroso,0,0,https://www.google.com/maps/contrib/115066556055336575688?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUM0aEliaXZ3RRABGhZzcmpmS0lncmFmLUJQU1hPV1BhOEV3,,Hace 9 meses,2020-03-23 12:15:38.833869,5.0,Olga Gurski,0,0,https://www.google.com/maps/contrib/115239461605197457950?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUM0cUppdlRREAEaFlVMVmF5dlBlcndZN1IzbHFSaHJTSUE,,Hace 9 meses,2020-03-23 12:15:38.834867,5.0,monica Ilesa,3,0,https://www.google.com/maps/contrib/106147796617234176606?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURZMTRDbl93RRABGhZjaE5BbF90T0RSbXFxRk16c2pyZzJB,,Hace 9 meses,2020-03-23 12:15:38.834867,5.0,DeeGeee,11,0,https://www.google.com/maps/contrib/102064994763307282306?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURZNTVhZ3J3RRABGhZ2azFtcHZfemFJRUJ4aWVUR3lwM3ln,,Hace 9 meses,2020-03-23 12:15:38.835864,4.0,Web editor,11,0,https://www.google.com/maps/contrib/116186526281179329394?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURZcDV6N3p3RRABGhZEajBueE5USURYYUlkblBTYjc0MlBn,La exposición muy clara y el edificio impresionante. Muy recomendable.,Hace 9 meses,2020-03-23 12:15:38.836861,5.0,Jesus Ortega Guillen,55,0,https://www.google.com/maps/contrib/101045162757751273563?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURZLThMTmJREAEaFnRERG9MY29rOHpWel96R3UxVHlRLVE,"(Traducido por Google) Gratis, pequeño, fácil de ver.  (Original) Gratuíto, pequeño, facil de ver.",Hace 9 meses,2020-03-23 12:15:38.837859,3.0,Diego VF,0,0,https://www.google.com/maps/contrib/112156418375500073556?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURZdzRPT1h3EAEaFjUzRmJycHR3eFFpeXEzVFpzLS16VGc,,Hace 10 meses,2020-03-23 12:15:38.838856,5.0,lola bautista,6,0,https://www.google.com/maps/contrib/100014911245349217795?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURZcmZXeDBnRRABGhZEeWVQQk9PTEJ1VjdlOHVaSG0zcEZR,Hacia mucho tiempo que no lo visitaba y ha mejorado muchísimo,Hace 10 meses,2020-03-23 12:15:38.839853,5.0,Mª del Pilar Muñoz Rey,8,0,https://www.google.com/maps/contrib/117500886108754430123?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURZOWVHLXFRRRABGhYxLVVvSWNvN3lLSlBoQ0JUTUY4Zm93,Muy bien expuestas todas sus piezas y muy buena atención del personal.,Hace 10 meses,2020-03-23 12:15:38.840851,5.0,ildefonso perez,24,0,https://www.google.com/maps/contrib/116918331616086021986?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURZcGN2ZEVBEAEaFng3bFJfMGpVTUZaRS1taFdIS3FtMGc,"Sabía que lo había visitado de niño, pero he vuelto a entrar años después y me he llevado una grata sorpresa. Mucha gente dice que ahí ""solamente hay piedras"", y realmente me pregunto cuándo fue la última vez que entraron. Una visita imprescindible para los turistas que vienen a ver la Alcazaba. Y además es GRATIS.",Hace 10 meses,2020-03-23 12:15:45.778573,5.0,Juan J Brieva,0,0,https://www.google.com/maps/contrib/107071620922772195631?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURZcGViLUNnEAEaFm53M2xQN2JkUFl5el9fQzRsOTlnd2c,"Museo que aunque pequeño es interesante, sorprende algunas piezas que tiene ""estelas"" y encima gratuito. Aconsejable dar un paseo por su interior.",Hace 10 meses,2020-03-23 12:15:45.780568,4.0,Enrique Enriquez,0,0,https://www.google.com/maps/contrib/113971974515483345491?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURZaGFYUkhnEAEaFjVOb3AwS1BKajROUGpPUkRIaXBOcHc,,Hace 10 meses,2020-03-23 12:15:45.781565,4.0,Manolo Ortega,2,0,https://www.google.com/maps/contrib/117628191621025751487?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURZZ2VMd25nRRABGhZUNUtiZ2R0RExBOTZqTHhXOGlNWVln,,Hace 10 meses,2020-03-23 12:15:45.781565,5.0,Antonio Dávalos,0,0,https://www.google.com/maps/contrib/105508876277098975146?hl=es-ES
