placename,place_id;id_review,caption,timestamp,rati,rating,username,n_photo_user,url_user;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUMwbExDTzFRRRABGhZQZDkyZnRQYWhTYXoxSURoYnAwZVZ3,,Hace 6 meses,2020-03-23 13:40:00.552922,4.0,Boni Rubio,0,0,https://www.google.com/maps/contrib/108543188685941742990?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUMwa003a053EAEaFko4MzdUM0R0RXpEMUFuaXFDOEFrRHc,,Hace 6 meses,2020-03-23 13:40:00.553919,5.0,Maria del Mar Méndez Hernández,0,0,https://www.google.com/maps/contrib/106435309889943924190?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURVaGJiNjV3RRABGhY2ZEdLaFZPcnlHamszNVg4RGpZc21B,,Hace 6 meses,2020-03-23 13:40:00.553919,5.0,Mapfre Salud,4,0,https://www.google.com/maps/contrib/115427031232242292535?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;"ChdDSUhNMG9nS0VJQ0FnSURVc2JHZXd3RRABGhZuTDRzRVdfRTdFbkVOMWRMRmNuUUpB,""En la Alcazaba, entre la Plaza Alta y los Jardines de Galera nos encontramos con esta impresionante torre de  extraño nombre """"Espantaperros"""". Es uno de los elementos icónicos de la ciudad. La Torre del Oro de Sevilla se inspiró en esta, pues el arquitecto de ambas construcciones fue el mismo, pero la de Espantaperros fue antes. De visita obligada sin duda."",Hace 6 meses,2020-03-23 13:40:00.554916,4.0,Jose R. Canovas,0,0,https://www.google.com/maps/contrib/100126003565547028055?hl=es-ES";
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURVa2YyZFdREAEaFlRJMjAzNmtHUzlHRGpmQmFWT0wyNmc,Es un lugar increíble.,Hace 6 meses,2020-03-23 13:40:00.555914,5.0,Julio Rivera,0,0,https://www.google.com/maps/contrib/101557602862342799689?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURVcnJDbXVBRRABGhZEMkJjVmMzemRvSVF2WEI5ZW9BTGRn,,Hace 6 meses,2020-03-23 13:40:00.556911,5.0,Fernando Montes,1,0,https://www.google.com/maps/contrib/116824412963334553546?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURVNXJPSUpREAEaFm5kRXFCR2p5YXVWUFJzSl9Iazg3ZUE,,Hace 7 meses,2020-03-23 13:40:06.849498,3.0,MAIKA SAN JOSE,0,0,https://www.google.com/maps/contrib/114871979622443710018?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURVeHItWTNnRRABGhYxUGxhaUthWTliMGxkODlaR1pudjRB,(Traducido por Google) Hermosa  (Original) Bonito,Hace 7 meses,2020-03-23 13:40:06.850495,4.0,fernando vitorino,0,0,https://www.google.com/maps/contrib/106767257413041897585?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURVLXUzeHlRRRABGhZrTGdVajViSDZPUk13YUU0VkRycmVR,,Hace 7 meses,2020-03-23 13:40:06.851492,4.0,Gbarros Barros,2,0,https://www.google.com/maps/contrib/107933887186250942289?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURVdUxHbXVRRRABGhZEWFhvQ0F4MHkwak5QNVRpOExvXzFB,,Hace 7 meses,2020-03-23 13:40:06.852490,5.0,Valentin Parra,0,0,https://www.google.com/maps/contrib/102387076362172073597?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURVeVBpQTBRRRABGhZvWmdaSGJTV3JIVTVMbXFMTE9QVEJB,,Hace 7 meses,2020-03-23 13:40:06.852490,5.0,Pedro Teixeira,0,0,https://www.google.com/maps/contrib/107867140315498140246?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNVc2M3MjR3RRABGhZ4SlhKc1hHREx3am40Z0w2M0lNXzFn,,Hace 7 meses,2020-03-23 13:40:06.853487,5.0,María del Carmen Pacífico Martínez,2,0,https://www.google.com/maps/contrib/105911862461846530147?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNVb0pQc2V3EAEaFmFWbTlRZHlNVmN5VWIyU01ZWTlEMXc,,Hace 8 meses,2020-03-23 13:40:06.854484,5.0,Club Natación Badajoz,0,0,https://www.google.com/maps/contrib/116848873618406311578?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;"ChdDSUhNMG9nS0VJQ0FnSURrbnItdHBRRRABGhY1M1JXUFJuQkl3UjUwUmJmT19MVDZB,""Si la abren, las vistas son espectaculares."",Hace 8 meses,2020-03-23 13:40:06.855482,5.0,Pepita Lozano,1,0,https://www.google.com/maps/contrib/102556324050752312498?hl=es-ES";
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURrbnNYS1NnEAEaFktOeDNoYnlWNl8zZTNWSEZmOG54dGc,,Hace 8 meses,2020-03-23 13:40:06.856479,3.0,Elisa BR,0,0,https://www.google.com/maps/contrib/117369291441642217181?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChRDSUhNMG9nS0VJQ0FnSURrbnJ4MxABGhZSTEhrOTdneml0N25DcDJXTHQ1TDRR,,Hace 8 meses,2020-03-23 13:40:06.857476,5.0,Cristian Correa Rodriguez,0,0,https://www.google.com/maps/contrib/116842722757354342286?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURrX09hNEhBEAEaFkRLV2tFbDdWSUdCSGR5d2l3V2JDMWc,Un sitio donde olvidarte de los problemas,Hace 8 meses,2020-03-23 13:40:13.227168,5.0,Raul Dicente,0,0,https://www.google.com/maps/contrib/109180249073812061749?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNrN09fcTd3RRABGhY1am0zMUcwWlZWa3VQN1d0ZWZ1UlNB,,Hace 9 meses,2020-03-23 13:40:13.228165,5.0,José María Parra López,2,0,https://www.google.com/maps/contrib/115524077927464379771?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUM0bVpERjFRRRABGhYtVWFlYjkxU2NFQzFyLVBCWHl0QVpB,Es uno de los lugares más emblemáticos de la ciudad. Merece la pena subir cuando se pueda. También hay unos jardinitos muy bonitos cerca en que leer y descansar.,Hace 9 meses,2020-03-23 13:40:13.229162,5.0,A. Ayres,0,0,https://www.google.com/maps/contrib/110978404681614096765?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUM0a05UcW13RRABGhY4cm14QW56UkJqQTUtSGNpN2hwcUVn,Monumento simbólico de Badajoz,Hace 9 meses,2020-03-23 13:40:13.230159,5.0,Sergio ssh,0,0,https://www.google.com/maps/contrib/104657996138209731022?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURZMTVPTDVnRRABGhZ1N2VHX1JsOEpyTGJndUV6MkdUdVVB,Sin más,Hace 9 meses,2020-03-23 13:40:13.231157,2.0,Ivory Aguayo,0,0,https://www.google.com/maps/contrib/117900205149138500364?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURZbDVuYnpnRRABGhY3WjVxbGxvRzZIanBsYnlTalpnUmRn,,Hace 9 meses,2020-03-23 13:40:13.232154,4.0,Savier Osorio,0,0,https://www.google.com/maps/contrib/114263320054292202079?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;"ChZDSUhNMG9nS0VJQ0FnSURZcV9ybEZBEAEaFkp5WnZaLXRrQ2pqWEJmYkRrLUtESWc,""Es uno de nuestros monumentos, de nuestra historia, hay que verlo."",Hace 10 meses,2020-03-23 13:40:13.233151,5.0,Consuelo Olmo del Olmo,0,0,https://www.google.com/maps/contrib/104252541798958269264?hl=es-ES";
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURZOWFtd01BEAEaFmJ5NGZKZXRXMElDZkp2MWdfd28xdFE,,Hace 10 meses,2020-03-23 13:40:13.234150,3.0,eunice jacinto,0,0,https://www.google.com/maps/contrib/103968005786399053012?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURZd2Z6NW9BRRABGhZsR1dTNW52Wm53b0MtZkVuaVJaNTBB,Una torre que sirve de símbolo a la ciudad de Badajoz,Hace 10 meses,2020-03-23 13:40:13.235146,5.0,Raúl Garcia Higueras,0,0,https://www.google.com/maps/contrib/101626307772278469654?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURZcHFpMUF3EAEaFnktOTd5VHVIUkFxWlpCMGFycmVNY0E,,Hace 10 meses,2020-03-23 13:40:13.236143,5.0,mia mia,1,0,https://www.google.com/maps/contrib/102212700750370136315?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURZeXRPTlpREAEaFlhDU21OSXdrdUY3Ym4yaHhnVm1tZFE,Un sitio icónico para ir!,Hace 10 meses,2020-03-23 13:40:19.622699,5.0,Antonio Toscano,0,0,https://www.google.com/maps/contrib/118016227211165849466?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURZOU9ycnVBRRABGhZPbGMyMWxMYWphSnNZYVQ4cTluMWZ3,Lugar muy bonito de ver y unas vistas muy bonitas.,Hace 10 meses,2020-03-23 13:40:19.623696,5.0,Mirella Estacio,0,0,https://www.google.com/maps/contrib/104425241273054097790?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURZbUppZC13RRABGhZqOWFUenVDVnFScWxaTHFZTC0yVV9R,,Hace 10 meses,2020-03-23 13:40:19.625692,5.0,Thaluana Santos,0,0,https://www.google.com/maps/contrib/112995094967611395151?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNZNUp2amNnEAEaFmt5cnMyUFJ2UEtHdUhSU3BNeDlSR2c,(Traducido por Google) Una de las referencias de la muralla de la ciudad de Badajoz. Está situada cerca de la preciosa Plaza Alta.  (Original) Uma das referências da muralha da cidade de Badajoz. Está situada perto da belíssima Praça Alta.,Hace 11 meses,2020-03-23 13:40:19.626689,4.0,Mário Correia,2119,0,https://www.google.com/maps/contrib/113188734017251816464?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNZbUtYQzRRRRABGhZMYi1vaklNaVpVemNxcHF4bzhFZmhB,Genial,Hace 11 meses,2020-03-23 13:40:19.626689,5.0,Francisco RR,0,0,https://www.google.com/maps/contrib/115486274348961462968?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNZeUp2TkZ3EAEaFlE2NkZ1MGV3TlhPbUlSbU9acTlIcHc,Vistas preciosas de Badajoz y su plaza alta,Hace 11 meses,2020-03-23 13:40:19.627686,4.0,Mariano Pozas,0,0,https://www.google.com/maps/contrib/112967586361604492649?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNZa0lyTDJRRRABGhZjM0g0blh4Z1lMQ0IwWW91NEExanZ3,Tiene un encanto especial,Hace 11 meses,2020-03-23 13:40:19.628683,5.0,Mercedes Falero Alvarez,0,0,https://www.google.com/maps/contrib/102611844628311911512?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNZb0t1R293RRABGhYtb0FndlNIX0p4cHdIMy1fa0hOaGxn,,Hace 11 meses,2020-03-23 13:40:19.629680,5.0,Trung Lý Hữu,0,0,https://www.google.com/maps/contrib/105232889363361660022?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURvN3VmelZ3EAEaFjFrUlo5VkVCN3luWWdlQ2lrRXVFRHc,,Hace un año,2020-03-23 13:40:19.630678,3.0,Jose Antonio Baviera,0,0,https://www.google.com/maps/contrib/106064786100385273753?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURvclBYaFJnEAEaFldReWotWm1RNU1SWE1UYjZ0cTFPa2c,,Hace un año,2020-03-23 13:40:19.631675,3.0,jose j rocha Moreira,3,0,https://www.google.com/maps/contrib/116722826295078088265?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURvNkltaHNBRRABGhZTc2lGdHJSOWRpRDZBLXFXUkIxMjlB,,Hace un año,2020-03-23 13:40:26.065432,5.0,juanluis G.A.,0,0,https://www.google.com/maps/contrib/116496048960252937514?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNvcDltOFhnEAEaFmdhMXg3blJnZmtqQlUwVWVjQXhYV0E,,Hace un año,2020-03-23 13:40:26.066430,4.0,ngarcia,0,0,https://www.google.com/maps/contrib/109791287573044581480?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNvOVl2Z3R3RRABGhZZYW9xYlpxcDBFLVNTTTJjazdZUGVR,,Hace un año,2020-03-23 13:40:26.067427,5.0,Splatterman,0,0,https://www.google.com/maps/contrib/111888199510228166714?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNvc2ZLY2NnEAEaFjl2SXpFbG8ySm9wQVlwaVZPWEpscFE,,Hace un año,2020-03-23 13:40:26.068425,5.0,Jaime San Millan,0,0,https://www.google.com/maps/contrib/106567430030396093656?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChRDSUhNMG9nS0VJQ0FnSUNRcnB3ZxABGhZ6MFRscFA4QWhTZlotT0pybnhYcXB3,,Hace un año,2020-03-23 13:40:26.069422,5.0,Roberto Gm,0,0,https://www.google.com/maps/contrib/112521051013640033903?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNvM3FPdmpRRRABGhY5ZnVTSkhzOWljckRvTG5jTXRlZHdn,,Hace un año,2020-03-23 13:40:26.069422,5.0,Chris Gameiro,0,0,https://www.google.com/maps/contrib/103153557498830124684?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNvOHJYZzNBRRABGhZBMVF4bHN0c0E2R1FHdXJmdnVvdXJB,,Hace un año,2020-03-23 13:40:26.070419,5.0,Fabiana Machado,0,0,https://www.google.com/maps/contrib/102346116532787409998?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNvbVBtUDV3RRABGhZEOG5scnF1WHM4SDVWLU1YTGF3bHFR,Hay q verlo,Hace un año,2020-03-23 13:40:26.071416,4.0,Amelia Heras Esteban,20,0,https://www.google.com/maps/contrib/101882673235689871511?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNvcU9lOVVnEAEaFktQUTduZmhfcmswUWtvZThKckRtTVE,,Hace un año,2020-03-23 13:40:26.072414,5.0,Gaby Jimenez,0,0,https://www.google.com/maps/contrib/112336204993603206539?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNvaU1tV0lnEAEaFjBrVkpHcHZLRDJzQ3pjcFAzakVlSXc,Es un lugar previligiado para ver toda la ciudad de badajoz,Hace un año,2020-03-23 13:40:26.073411,2.0,Antonio Gomez valades,17,0,https://www.google.com/maps/contrib/114652067692054472963?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURJbDZuSVBBEAEaFndlTk5kZTF0b2EwZnhweW9yWkZ0THc,,Hace un año,2020-03-23 13:40:32.583507,5.0,Lorenzo Méndez,17,0,https://www.google.com/maps/contrib/100907424949306638253?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNJZ1lXZWl3RRABGhZUWU52d3E2SWZSVnBUdHExaFhNMVNB,Bonito monumento,Hace un año,2020-03-23 13:40:32.584508,4.0,rafa hidalgo,0,0,https://www.google.com/maps/contrib/112190005260214430218?hl=es-ES;
